Title-EN,Title-SA,Raga-EN,Tala-EN
akhilāṇḍeśvari rakṣa mām,krithi_1,jujāvanti,ādi
akhilāṇḍeśvaryai namaste,krithi_2,ārabhi,adi
akhilāṇḍeśvaro rakṣatu,krithi_3,śuddhasāveri,rūpakam
agastīśvaram,krithi_4,lalita,miśra cāpu
aṅgārakamāśrayāmyaham,krithi_5,suraṭi,rūpakam
anatabālakṛṣṇa,krithi_6,īśamanohari2,ādi
annapūrṇe viśālākṣi,krithi_7,sāma,ādi
abhayāmbā jagadambā,krithi_8,kalyāṇi,ādi
abhayāmbānāyaka varadāyaka,krithi_9,kedāragauḷa,ādi
abhayāmbānāyaka harisāyaka,krithi_10,ānandabhairavi,ādi
abhayāmbāyām,krithi_11,sahāna,tripuṭa
abhayāmbikāyā˙h,krithi_12,kedāragauḷa,jhampa
abhayāmbikāyai,krithi_13,yadukulakāmbhoji,rūpakam
abhirāmīm,krithi_14,bhūṣāvati,rūpakam
amba nīlāyatākṣi,krithi_15,nīlāmbari,ādi
ambikāyā˙h abhayāmbikāyā˙h,krithi_16,kedāram,ādi
aruṇācalanātham,krithi_17,sāraṅgā,rūpakam
arddhanārīśvaram,krithi_18,kumudakriya,rūpakam
avyājakaruṇākaṭākṣi,krithi_19,sālaṅganāṭa,tripuṭa
akṣayaliṅgavibho,krithi_20,śaṅkarābharaṇam,miśra cāpu
āñjaneyam,krithi_21,śaṅkarābharaṇam,tiśra ekam
ādipurīśvaram,krithi_22,ārabhi,ādi
ānandanaṭanaprakāśam,krithi_23,kedāram,miśra cāpu
ānandāmṛtākarṣiṇi,krithi_24,amṛtavarṣaṇi,ādi
ānandeśvareṇa,krithi_25,ānandabhairavi,miśra cāpu
āryāṁ abhayāmbām,krithi_26,bhairavi,tripuṭa20
īśānādiśivākāramañce,krithi_27,sahāna,rūpakam
ucchiṣṭagaṇapatau,krithi_28,kāśīrāmakriya,ādi
ekadantaṁbhaje’ham,krithi_29,bilahari,miśra cāpu
ekāmranāthāya,krithi_30,vīravasantam,rūpakam
ekāmranāthāya namaste,krithi_31,mukhāri,rūpakam
ekāmranātheśvareṇa,krithi_32,caturaṅgiṇi,ādi
ekāmranāthaṁbhaje’ham,krithi_33,gamakakriyā,ādi
ekāmreśanāyakīm,krithi_34,cāmaram,adi
ekāmreśanāyike,krithi_35,śuddhasāveri,ādi
ehi annapūrṇe,krithi_36,punnāgavarāḷi,ādi
kañjadaḷāyatākṣi,krithi_37,kamalāmanohari,ādi
kanakasabhāpatim,krithi_38,māḷavaśrī,adi
kanakāmbari,krithi_39,kanakāmbari,rūpakam
kamalāmbā sa ṁrakṣatu mām,krithi_40,ānandabhairavi,tiśra tripuṭa
kamalāmbāṁbhaja re,krithi_41,kalyāṇi,ādi
kamalāmbikāyāstava bhakto’ham,krithi_42,punnāgavarāḷi,rūpakam
kamalāmbikāyai,krithi_43,kāmbhoji,aṭa
kamalāmbike,krithi_44,toḍi,rūpakam
kamalāsanavandita,krithi_45,śaṅkarābharaṇam,caturaśra ekam
karikaḷabhamukham,krithi_46,sāveri,rūpakam
kalāvatī kamalāsanayuvatī,krithi_47,kalāvati,ādi
kāñcīśam,krithi_48,śaṅkarābharaṇam,tiśra ekam
kādambarīpriyāyai,krithi_49,mohanam,miśra cāpu
kāmakoṭipīṭhavāsini,krithi_50,saugandhini,ādi
kāmākṣi kāmakoṭi,krithi_51,sumadyuti,rūpakam
kāmākṣi māṁpāhi,krithi_52,śuddhadeśi,rūpakam
kāmākṣi varalakṣmi,krithi_53,bilahari,ādi
kāmākṣīṁkalyāṇīm,krithi_54,kalyāṇi,rūpakam
kāmeśvareṇa,krithi_55,śrī,ādi
kāyārohaṇeśam,krithi_56,devagāndhāram,rūpakam
kālabhairavam,krithi_57,bhairavam,ādi
kāśīviśālākṣīm,krithi_58,gamakakriyā,rūpakam
kāśīviśveśvara,krithi_59,kāmbhoji,aṭa
kumārasvāminam,krithi_60,asāveri,ādi
kumbheśvarāya namaste,krithi_61,kalyāṇi,miśra cāpu
kumbheśvarāya namaste,krithi_62,kedāram,rūpakam
kumbheśvareṇa,krithi_63,kalyāṇi,ādi
kusumākaravimānārūḍhām,krithi_64,āhiri,adi
kusumākaraśobhita,krithi_65,kusumākaram,rūpakam33
kṛṣṇānandamukundamurāre,krithi_66,gauḷipantu,miśra cāpu
kailāsanāthena,krithi_67,kāmbhoji,miśra cāpu
kailāsanātham,krithi_68,vegavāhini,ādi
kodaṇḍarāmam,krithi_69,kokilāravam,ādi
kaumārī gaurī,krithi_70,gaurīveḷāvaḷi,ādi
gaṅge māṁpāhi,krithi_71,juñjūṭi,khaṇḍa ekam
gajādhīśādanyam,krithi_72,nāṭakurañji,miśra cāpu
gajānanayutam,krithi_73,vegavāhini,caturaśra ekam
gajānanāya namaste,krithi_74,śaṅkarābharaṇam,rūpakam
gajāmbā nāyako,krithi_75,ju ṁjūṭi,miśra cāpu
gaṇanāyakam,krithi_76,rudrapriyā,ādi
gaṇapate mahāmate,krithi_77,kalyāṇi,rūpakam
gaṇarājena,krithi_78,ārabhi,miśra cāpu
gaṇeśakumāra,krithi_79,ju ṁjūṭi,caturaśra ekam
gānalole,krithi_80,nāgavarāḷi,miśra capu
girijayā ajayā,krithi_81,śaṅkarābharaṇam,ādi
gīticakrarathasthitāyai,krithi_82,kannaḍa,miśra cāpu
guṇijanādinuta,krithi_83,gurjjari,ādi
guruguhapadapaṅkaja,krithi_84,śaṅkarābharaṇam,tiśra ekam
guruguhabhavāntaraṅgiṇīm,krithi_85,caturaṅgiṇi,miśra cāpu
guruguha sarasija,krithi_86,śaṅkarābharaṇam,caturaśra ekam
guruguhasvāmini,krithi_87,bhānumati,khaṇḍa tripuṭa
guruguhādanyam,krithi_88,balaha ṁsa,jhampa
guruguhāya,krithi_89,sāma,ādi
gurumūrte,krithi_90,śaṅkarābharaṇam,rūpakam
gokarṇeśvara pāhi,krithi_91,saurāṣṭram,ādi
gopālakṛṣṇāya namaste,krithi_92,kāmbhoji,ādi
govardhanagirīśam,krithi_93,hindoḷam,rūpakam
govindarājāya,krithi_94,suraṭi,rūpakam
govindarājena,krithi_95,mecabauḷi,rūpakam
govindarājamupāsmahe,krithi_96,mukhāri,miśra cāpu
gauri girirājakumāri,krithi_97,gauri,rūpakam
gaurīśāya namaste,krithi_98,ārabhi,tripuṭa
candraṁbhaja mānasa,krithi_99,asāveri,maṭyam
